Time,Displacement,Force
(s),(mm),(kN)
"0.0000","0.0000","-0.0001"
"0.1000","0.0001","-0.0001"
"0.2000","0.0003","-0.0001"
"0.3000","0.0008","-0.0001"
"0.4000","0.0022","-0.0001"
"0.5000","0.0044","-0.0001"
"0.6000","0.0069","-0.0001"
"0.7000","0.0097","-0.0001"
"0.8000","0.0125","-0.0001"
"0.9000","0.0151","-0.0001"
"1.0000","0.0176","-0.0001"
"1.1000","0.0199","-0.0001"
"1.2000","0.0222","-0.0001"
"1.3000","0.0246","-0.0001"
"1.4000","0.0273","-0.0001"
"1.5000","0.0301","-0.0001"
"1.6000","0.0328","-0.0001"
"1.7000","0.0353","-0.0001"
"1.8000","0.0375","-0.0001"
"1.9000","0.0397","-0.0001"
"2.0000","0.0418","-0.0001"
"2.1000","0.0441","-0.0001"
"2.2000","0.0467","-0.0001"
"2.3000","0.0494","-0.0001"
"2.4000","0.0520","-0.0001"
"2.5000","0.0544","-0.0001"
"2.6000","0.0570","-0.0001"
"2.7000","0.0597","-0.0001"
"2.8000","0.0624","-0.0001"
"2.9000","0.0652","-0.0001"
"3.0000","0.0677","-0.0001"
"3.1000","0.0701","-0.0001"
"3.2000","0.0725","-0.0001"
"3.3000","0.0749","-0.0001"
"3.4000","0.0773","-0.0001"
"3.5000","0.0798","-0.0001"
"3.6000","0.0825","-0.0001"
"3.7000","0.0852","-0.0001"
"3.8000","0.0877","-0.0001"
"3.9000","0.0899","-0.0001"
"4.0000","0.0921","-0.0001"
"4.1000","0.0943","-0.0001"
"4.2000","0.0967","-0.0001"
"4.3000","0.0994","-0.0001"
"4.4000","0.1022","-0.0001"
"4.5000","0.1048","-0.0001"
"4.6000","0.1072","-0.0001"
"4.7000","0.1098","-0.0001"
"4.8000","0.1125","-0.0001"
"4.9000","0.1152","-0.0001"
"5.0000","0.1177","-0.0001"
"5.1000","0.1202","-0.0001"
"5.2000","0.1225","-0.0001"
"5.3000","0.1248","-0.0001"
"5.4000","0.1271","-0.0001"
"5.5000","0.1296","-0.0001"
"5.6000","0.1322","-0.0001"
"5.7000","0.1350","-0.0001"
"5.8000","0.1377","-0.0001"
"5.9000","0.1401","-0.0001"
"6.0000","0.1423","-0.0001"
"6.1000","0.1445","-0.0001"
"6.2000","0.1467","-0.0001"
"6.3000","0.1491","-0.0001"
"6.4000","0.1519","-0.0001"
"6.5000","0.1547","-0.0001"
"6.6000","0.1573","-0.0001"
"6.7000","0.1597","-0.0001"
"6.8000","0.1622","-0.0001"
"6.9000","0.1648","-0.0001"
"7.0000","0.1675","-0.0001"
"7.1000","0.1701","-0.0001"
