Time,Displacement,Force
(s),(mm),(kN)
"0.0000","0.0098","0.0001"
"0.1000","0.0099","0.0001"
"0.2000","0.0101","0.0001"
"0.3000","0.0106","0.0001"
"0.4000","0.0123","0.0001"
"0.5000","0.0145","0.0001"
"0.6000","0.0168","0.0001"
"0.7000","0.0192","0.0001"
"0.8000","0.0219","0.0001"
"0.9000","0.0247","0.0001"
"1.0000","0.0274","0.0001"
"1.1000","0.0300","0.0001"
"1.2000","0.0324","0.0001"
"1.3000","0.0347","0.0001"
"1.4000","0.0369","0.0001"
"1.5000","0.0393","0.0001"
"1.6000","0.0420","0.0002"
"1.7000","0.0449","0.0002"
"1.8000","0.0475","0.0002"
"1.9000","0.0500","0.0002"
"2.0000","0.0526","0.0002"
"2.1000","0.0553","0.0002"
"2.2000","0.0580","0.0002"
"2.3000","0.0605","0.0002"
"2.4000","0.0629","0.0002"
"2.5000","0.0653","0.0002"
"2.6000","0.0676","0.0002"
"2.7000","0.0699","0.0002"
"2.8000","0.0724","0.0002"
"2.9000","0.0751","0.0002"
"3.0000","0.0778","0.0002"
"3.1000","0.0804","0.0002"
"3.2000","0.0829","0.0002"
"3.3000","0.0851","0.0002"
"3.4000","0.0872","0.0002"
"3.5000","0.0894","0.0002"
"3.6000","0.0918","0.0002"
"3.7000","0.0945","0.0002"
"3.8000","0.0972","0.0003"
"3.9000","0.0998","0.0003"
"4.0000","0.1023","0.0003"
"4.1000","0.1049","0.0003"
"4.2000","0.1076","0.0003"
"4.3000","0.1103","0.0003"
"4.4000","0.1128","0.0003"
"4.5000","0.1152","0.0003"
"4.6000","0.1176","0.0003"
"4.7000","0.1199","0.0003"
"4.8000","0.1224","0.0003"
"4.9000","0.1249","0.0003"
"5.0000","0.1276","0.0003"
"5.1000","0.1303","0.0003"
"5.2000","0.1329","0.0003"
"5.3000","0.1353","0.0003"
"5.4000","0.1375","0.0003"
"5.5000","0.1397","0.0003"
"5.6000","0.1420","0.0003"
"5.7000","0.1445","0.0003"
"5.8000","0.1474","0.0004"
"5.9000","0.1501","0.0004"
"6.0000","0.1526","0.0004"
"6.1000","0.1550","0.0004"
"6.2000","0.1576","0.0004"
"6.3000","0.1603","0.0004"
"6.4000","0.1630","0.0004"
"6.5000","0.1656","0.0004"
"6.6000","0.1680","0.0004"
"6.7000","0.1703","0.0004"
"6.8000","0.1726","0.0004"
"6.9000","0.1750","0.0004"
"7.0000","0.1776","0.0004"
"7.1000","0.1804","0.0004"
"7.2000","0.1831","0.0004"
"7.3000","0.1856","0.0004"
"7.4000","0.1879","0.0004"
"7.5000","0.1900","0.0004"
"7.6000","0.1921","0.0004"
"7.7000","0.1944","0.0004"
"7.8000","0.1968","0.0005"
"7.9000","0.1996","0.0005"
"8.0000","0.2022","0.0005"
"8.1000","0.2047","0.0005"
"8.2000","0.2072","0.0005"
"8.3000","0.2098","0.0005"
"8.4000","0.2125","0.0005"
"8.5000","0.2152","0.0005"
"8.6000","0.2178","0.0005"
"8.7000","0.2202","0.0005"
"8.8000","0.2225","0.0005"
"8.9000","0.2248","0.0005"
"9.0000","0.2273","0.0005"
"9.1000","0.2299","0.0005"
"9.2000","0.2326","0.0005"
"9.3000","0.2354","0.0006"
"9.4000","0.2379","0.0006"
"9.5000","0.2402","0.0006"
"9.6000","0.2423","0.0006"
"9.7000","0.2444","0.0006"
"9.8000","0.2468","0.0006"
"9.9000","0.2494","0.0006"
"10.0000","0.2523","0.0006"
"10.1000","0.2550","0.0006"
"10.2000","0.2575","0.0006"
"10.3000","0.2601","0.0006"
"10.4000","0.2628","0.0006"
"10.5000","0.2655","0.0006"
"10.6000","0.2681","0.0006"
"10.7000","0.2706","0.0006"
"10.8000","0.2729","0.0006"
"10.9000","0.2751","0.0007"
"11.0000","0.2774","0.0007"
"11.1000","0.2799","0.0007"
"11.2000","0.2826","0.0007"
"11.3000","0.2854","0.0007"
"11.4000","0.2880","0.0007"
"11.5000","0.2905","0.0007"
"11.6000","0.2927","0.0007"
"11.7000","0.2949","0.0007"
"11.8000","0.2971","0.0007"
"11.9000","0.2994","0.0007"
"12.0000","0.3020","0.0007"
"12.1000","0.3048","0.0007"
"12.2000","0.3074","0.0007"
"12.3000","0.3099","0.0008"
"12.4000","0.3124","0.0008"
"12.5000","0.3150","0.0008"
"12.6000","0.3176","0.0008"
"12.7000","0.3203","0.0008"
"12.8000","0.3228","0.0008"
"12.9000","0.3252","0.0008"
"13.0000","0.3275","0.0008"
"13.1000","0.3298","0.0008"
"13.2000","0.3323","0.0008"
"13.3000","0.3350","0.0008"
"13.4000","0.3378","0.0008"
"13.5000","0.3406","0.0008"
"13.6000","0.3430","0.0008"
"13.7000","0.3452","0.0009"
"13.8000","0.3473","0.0009"
"13.9000","0.3495","0.0009"
"14.0000","0.3520","0.0009"
"14.1000","0.3547","0.0009"
"14.2000","0.3574","0.0009"
"14.3000","0.3600","0.0009"
"14.4000","0.3625","0.0009"
"14.5000","0.3650","0.0009"
"14.6000","0.3678","0.0009"
"14.7000","0.3705","0.0009"
"14.8000","0.3730","0.0009"
"14.9000","0.3754","0.0010"
"15.0000","0.3777","0.0010"
"15.1000","0.3799","0.0010"
"15.2000","0.3823","0.0010"
"15.3000","0.3848","0.0010"
"15.4000","0.3875","0.0010"
"15.5000","0.3903","0.0010"
"15.6000","0.3928","0.0010"
"15.7000","0.3952","0.0010"
"15.8000","0.3974","0.0010"
"15.9000","0.3995","0.0010"
"16.0000","0.4018","0.0010"
"16.1000","0.4042","0.0011"
"16.2000","0.4070","0.0011"
"16.3000","0.4098","0.0011"
"16.4000","0.4124","0.0011"
"16.5000","0.4149","0.0011"
"16.6000","0.4175","0.0011"
"16.7000","0.4201","0.0011"
"16.8000","0.4229","0.0011"
"16.9000","0.4255","0.0011"
"17.0000","0.4279","0.0012"
"17.1000","0.4303","0.0012"
"17.2000","0.4327","0.0012"
"17.3000","0.4350","0.0012"
"17.4000","0.4375","0.0012"
"17.5000","0.4401","0.0012"
"17.6000","0.4428","0.0012"
"17.7000","0.4453","0.0012"
"17.8000","0.4478","0.0012"
"17.9000","0.4500","0.0012"
"18.0000","0.4522","0.0013"
"18.1000","0.4544","0.0013"
"18.2000","0.4570","0.0013"
"18.3000","0.4598","0.0013"
"18.4000","0.4626","0.0013"
"18.5000","0.4652","0.0013"
"18.6000","0.4678","0.0013"
"18.7000","0.4704","0.0013"
"18.8000","0.4731","0.0013"
"18.9000","0.4757","0.0013"
"19.0000","0.4781","0.0014"
"19.1000","0.4805","0.0014"
"19.2000","0.4829","0.0014"
"19.3000","0.4852","0.0014"
"19.4000","0.4876","0.0014"
"19.5000","0.4901","0.0014"
"19.6000","0.4929","0.0014"
"19.7000","0.4956","0.0015"
"19.8000","0.4982","0.0015"
"19.9000","0.5004","0.0015"
"20.0000","0.5025","0.0015"
"20.1000","0.5046","0.0015"
"20.2000","0.5069","0.0015"
"20.3000","0.5094","0.0015"
"20.4000","0.5121","0.0015"
"20.5000","0.5148","0.0015"
"20.6000","0.5172","0.0016"
"20.7000","0.5197","0.0016"
"20.8000","0.5223","0.0016"
"20.9000","0.5251","0.0016"
"21.0000","0.5278","0.0016"
"21.1000","0.5304","0.0016"
"21.2000","0.5328","0.0016"
"21.3000","0.5352","0.0017"
"21.4000","0.5375","0.0017"
"21.5000","0.5399","0.0017"
"21.6000","0.5424","0.0017"
"21.7000","0.5451","0.0017"
"21.8000","0.5478","0.0017"
"21.9000","0.5503","0.0017"
"22.0000","0.5526","0.0018"
